id,predicted
10121,4.8
10122,1.6
10123,51.4
10124,1.0
10125,1.4
10126,1.2
10127,8.8
10128,10034.4
10129,15.2
10130,24.4
10131,37.6
10132,1.2
10133,0.8
10134,33.8
10135,574.2
10136,43.0
10137,3.2
10138,141.8
10139,1111.0
10140,12.6
10141,107.4
10142,1.4
10143,0.4
10144,1.8
10145,79.2
10146,1.2
10147,14.8
10148,1277.6
10149,0.0
10150,1125.6
10151,196.8
10152,41.4
10153,680.2
10154,0.6
10155,38.6
10156,10.2
10157,15.2
10158,5.0
10159,2.2
10160,10.2
10161,53.8
10162,10.8
10163,0.4
10164,0.6
10165,3.6
10166,12.8
10167,0.0
10168,33.0
10169,118.2
10170,0.0
10171,23.4
10172,9.0
10173,61.0
10174,26.4
10175,75.6
10176,139.8
10177,47.0
10178,8.4
10179,1.6
10180,2.0
10181,2.4
10182,0.8
10183,8.0
10184,334.0
10185,10.6
10186,7.4
10187,9.0
10188,8374.6
10189,2.0
10190,77.8
10191,0.6
10192,1.0
10193,2.6
10194,0.8
10195,45.2
10196,15.4
10197,7.2
10198,4.2
10199,2.8
10200,18.2
10201,1.4
10202,0.4
10203,9.2
10204,17.4
10205,3.2
10206,0.2
10207,45.2
10208,0.6
10209,42.4
10210,2.2
10211,23.0
10212,2.6
10213,59.6
10214,6.8
10215,1.2
10216,14.4
10217,0.4
10218,7.4
10219,5.4
10220,18.2
10221,0.4
10222,10.8
10223,23.2
10224,1.4
10225,4.4
10226,1.0
10227,111.6
10228,16.6
10229,0.4
10230,73.4
10231,1.2
10232,6.6
